ID,source,Location,Accession_Number,Strain,Country,State,Municipality,latitude,longitude,Host_species,date
New_mosquitoes|pool119|Brazil|SP|SaoPaulo_PEAL|2018-01-05,This_study,SaoPaulo_PEAL,New_mosquitoes,pool119,Brazil,SP,Sao_Paulo,-23.4663400,-46.6314700,Haemagogus leucocelaenus,2018-01-05
New_mosquitoes|pool120|Brazil|SP|SaoPaulo_PEAL|2018-01-05,This_study,SaoPaulo_PEAL,New_mosquitoes,pool120,Brazil,SP,Sao_Paulo,-23.4663400,-46.6314700,Haemagogus leucocelaenus,2018-01-05
New_mosquitoes|pool177|Brazil|SP|SaoPaulo_PEAL|2018-01-11,This_study,SaoPaulo_PEAL,New_mosquitoes,pool177,Brazil,SP,Sao_Paulo,-23.4653690,-46.6309770,Haemagogus leucocelaenus,2018-01-11
New_mosquitoes|pool182|Brazil|SP|SaoPaulo_PEAL|2018-01-11,This_study,SaoPaulo_PEAL,New_mosquitoes,pool182,Brazil,SP,Sao_Paulo,-23.4653690,-46.6309770,Haemagogus leucocelaenus,2018-01-11
New_mosquitoes|pool192|Brazil|SP|SaoPaulo_PEAL|2018-01-11,This_study,SaoPaulo_PEAL,New_mosquitoes,pool192,Brazil,SP,Sao_Paulo,-23.4653690,-46.6309770,Haemagogus leucocelaenus,2018-01-11
New_mosquitoes|pool24|Brazil|SP|SaoPaulo_PEAL|2017-12-26,This_study,SaoPaulo_PEAL,New_mosquitoes,pool24,Brazil,SP,Sao_Paulo,-23.4558400,-46.6360500,Haemagogus leucocelaenus,2017-12-26
New_mosquitoes|pool66|Brazil|SP|SaoPaulo_PEAL|2018-01-03,This_study,SaoPaulo_PEAL,New_mosquitoes,pool66,Brazil,SP,Sao_Paulo,-23.4635100,-46.6330300,Haemagogus leucocelaenus,2018-01-03
New_mosquitoes|pool81|Brazil|SP|SaoPaulo_PEAL|2018-01-04,This_study,SaoPaulo_PEAL,New_mosquitoes,pool81,Brazil,SP,Sao_Paulo,-23.4646900,-46.6352500,Haemagogus leucocelaenus,2018-01-04
New_mosquitoes|pool95|Brazil|SP|SaoPaulo_PEAL|2018-01-04,This_study,SaoPaulo_PEAL,New_mosquitoes,pool95,Brazil,SP,Sao_Paulo,-23.4638900,-46.6302500,Haemagogus leucocelaenus,2018-01-04
New_NHP|2067|Brazil|SP|SaoPaulo_PEAL_border|Alouatta|2017-10-09,This_study,SaoPaulo_PEAL,New_NHP,2067,Brazil,SP,Sao_Paulo,-23.4645680,-46.6488902,Alouatta guariba clamitans,2017-10-09
New_NHP|2457|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-03,This_study,New_Other,New_NHP,2457,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-03
New_NHP|2505|Brazil|SP|Mairipora|NP|Alouatta|2017-11-16,This_study,New_Other,New_NHP,2505,Brazil,SP,Mairipora,-23.4189989,-46.6655516,Alouatta guariba clamitans,2017-11-16
New_NHP|2508|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-05,This_study,SaoPaulo_PEAL,New_NHP,2508,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-05
New_NHP|2510|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-05,This_study,New_Other,New_NHP,2510,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-05
New_NHP|2513|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-05,This_study,New_Other,New_NHP,2513,Brazil,SP,Sao_Paulo,-23.4161991,-46.5845585,Alouatta guariba clamitans,2017-12-05
New_NHP|2668|Brazil|SP|SaoPaulo_North|NP|2017-12-16,This_study,New_Other,New_NHP,2668,Brazil,SP,Sao_Paulo,-23.4517279,-46.6184316,Alouatta guariba clamitans,2017-12-16
New_NHP|2669|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-16,This_study,New_Other,New_NHP,2669,Brazil,SP,Sao_Paulo,-23.4517279,-46.6184316,Alouatta guariba clamitans,2017-12-16
New_NHP|2670|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-16,This_study,New_Other,New_NHP,2670,Brazil,SP,Sao_Paulo,-23.4517279,-46.6184316,Alouatta guariba clamitans,2017-12-16
New_NHP|2671|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17,This_study,New_Other,New_NHP,2671,Brazil,SP,Sao_Paulo,-23.4476865,-46.6163571,Alouatta guariba clamitans,2017-12-17
New_NHP|2672|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17,This_study,New_Other,New_NHP,2672,Brazil,SP,Sao_Paulo,-23.4476865,-46.6163571,Alouatta guariba clamitans,2017-12-17
New_NHP|2673|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17,This_study,New_Other,New_NHP,2673,Brazil,SP,Sao_Paulo,-23.4381956,-46.7092847,Alouatta guariba clamitans,2017-12-17
New_NHP|2674|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17,This_study,New_Other,New_NHP,2674,Brazil,SP,Sao_Paulo,-23.4381956,-46.7092847,Alouatta guariba clamitans,2017-12-17
New_NHP|2675|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-18,This_study,New_Other,New_NHP,2675,Brazil,SP,Sao_Paulo,-23.4450952,-46.6131346,Alouatta guariba clamitans,2017-12-18
New_NHP|2676|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-15,This_study,New_Other,New_NHP,2676,Brazil,SP,Sao_Paulo,-23.4461853,-46.7052696,Alouatta guariba clamitans,2017-12-15
New_NHP|2677|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14,This_study,SaoPaulo_PEAL,New_NHP,2677,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-14
New_NHP|2678|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14,This_study,SaoPaulo_PEAL,New_NHP,2678,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-14
New_NHP|2680|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-14,This_study,New_Other,New_NHP,2680,Brazil,SP,Sao_Paulo,-23.4191513,-46.5903346,Alouatta guariba clamitans,2017-12-14
New_NHP|2681|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-11,This_study,SaoPaulo_PEAL,New_NHP,2681,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-11
New_NHP|2682|Brazil|SP|SaoPaulo_PEAL_border|Alouatta|2017-12-11,This_study,New_Other,New_NHP,2682,Brazil,SP,Sao_Paulo,-23.4533649,-46.6709301,Alouatta guariba clamitans,2017-12-11
New_NHP|2683|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-15,This_study,New_Other,New_NHP,2683,Brazil,SP,Sao_Paulo,-23.4461714,-46.6176563,Alouatta guariba clamitans,2017-12-15
New_NHP|2684|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-16,This_study,SaoPaulo_PEAL,New_NHP,2684,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-16
New_NHP|2688|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-17,This_study,SaoPaulo_PEAL,New_NHP,2688,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-17
New_NHP|2691|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-08,This_study,New_Other,New_NHP,2691,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-08
New_NHP|2694|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-19,This_study,SaoPaulo_PEAL,New_NHP,2694,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-19
New_NHP|2701|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-07,This_study,New_Other,New_NHP,2701,Brazil,SP,Sao_Paulo,-23.4520161,-46.6192767,Alouatta guariba clamitans,2017-12-07
New_NHP|2702|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-12,This_study,SaoPaulo_PEAL,New_NHP,2702,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-12
New_NHP|2707|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-12,This_study,SaoPaulo_PEAL,New_NHP,2707,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-12
New_NHP|2708|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-11,This_study,SaoPaulo_PEAL,New_NHP,2708,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-11
New_NHP|2710|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14,This_study,SaoPaulo_PEAL,New_NHP,2710,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-14
New_NHP|2725|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21,This_study,SaoPaulo_PEAL,New_NHP,2725,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-21
New_NHP|2728|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21,This_study,SaoPaulo_PEAL,New_NHP,2728,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-21
New_NHP|2731|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20,This_study,SaoPaulo_PEAL,New_NHP,2731,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-20
New_NHP|2742|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22,This_study,SaoPaulo_PEAL,New_NHP,2742,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-22
New_NHP|2743|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22,This_study,SaoPaulo_PEAL,New_NHP,74404,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-22
New_NHP|2754|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-26,This_study,SaoPaulo_PEAL,New_NHP,74453,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-23
New_NHP|2776|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-31,This_study,New_Other,New_NHP,2776,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2017-12-31
New_NHP|2777|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-29,This_study,New_Other,New_NHP,2777,Brazil,SP,Sao_Paulo,-23.4723139,-46.6182287,Alouatta guariba clamitans,2017-12-29
New_NHP|2778|Brazil|SP|SaoPaulo_borderPEAL|Alouatta|2017-12-29,This_study,New_Other,New_NHP,2778,Brazil,SP,Sao_Paulo,-23.4587042,-46.6304206,Alouatta guariba clamitans,2017-12-29
New_NHP|2782|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-27,This_study,New_Other,New_NHP,2782,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2017-12-27
New_NHP|2784|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2018-01-02,This_study,New_Other,New_NHP,2784,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2018-01-02
New_NHP|2786|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-23,This_study,SaoPaulo_PEAL,New_NHP,2786,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-23
New_NHP|2877|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-27,This_study,SaoPaulo_PEAL,New_NHP,2877,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-27
New_NHP|3202|Brazil|SP|SaoPaulo_North|Alouatta|2018-01-15,This_study,New_Other,New_NHP,3202,Brazil,SP,Sao_Paulo,-23.4454264,-46.5964362,Alouatta guariba clamitans,2018-01-15
New_NHP|73553|Brazil|SP|SaoPaulo|73553|Alouatta|2017-11-25,This_study,New_Other,New_NHP,73553,Brazil,SP,Sao_Paulo,-23.3668848,-46.6136934,Alouatta guariba clamitans,2017-11-25
New_NHP|73635|Brazil|SP|Mairipora|Alouatta|2017-11-28,This_study,New_Other,New_NHP,73635,Brazil,SP,Mairipora,-23.3663779,-46.6125439,Alouatta guariba clamitans,2017-11-28
New_NHP|73816|Brazil|SP|SaoPaulo|Alouatta|2017-12-05,This_study,New_Other,New_NHP,73816,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-05
New_NHP|73820|Brazil|SP|SaoPaulo|Alouatta|2017-12-05,This_study,New_Other,New_NHP,73820,Brazil,SP,Sao_Paulo,-23.4545195,-46.6235704,Alouatta guariba clamitans,2017-12-05
New_NHP|73821|Brazil|SP|SaoPaulo|Alouatta|2017-12-05,This_study,New_Other,New_NHP,73821,Brazil,SP,Sao_Paulo,-23.4545195,-46.6235704,Alouatta guariba clamitans,2017-12-05
New_NHP|73941|Brazil|SP|SaoPaulo|Alouatta|2017-12-08,This_study,New_Other,New_NHP,73941,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-08
New_NHP|73943|Brazil|SP|SaoPaulo|Alouatta|2017-12-08,This_study,New_Other,New_NHP,73943,Brazil,SP,Sao_Paulo,-23.4480980,-46.6199025,Alouatta guariba clamitans,2017-12-08
New_NHP|73946|Brazil|SP|Mairipora|Alouatta|2017-12-08,This_study,New_Other,New_NHP,73946,Brazil,SP,Mairipora,-23.4214045,-46.6215058,Alouatta guariba clamitans,2017-12-08
New_NHP|74142|Brazil|SP|SaoPaulo|Alouatta|2017-12-19,This_study,New_Other,New_NHP,74142,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-19
New_NHP|74213|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-15,This_study,SaoPaulo_PEAL,New_NHP,74213,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-15
New_NHP|74300|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-18,This_study,SaoPaulo_PEAL,New_NHP,74300,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-18
New_NHP|74301|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-19,This_study,SaoPaulo_PEAL,New_NHP,74301,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-19
New_NHP|74327|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20,This_study,SaoPaulo_PEAL,New_NHP,74327,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-20
New_NHP|74329|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20,This_study,SaoPaulo_PEAL,New_NHP,74329,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-20
New_NHP|74342|Brazil|SP|SaoPaulo|Alouatta|2017-12-27,This_study,New_Other,New_NHP,74342,Brazil,SP,Sao_Paulo,-23.4542863,-46.6360281,Alouatta guariba clamitans,2017-12-27
New_NHP|74347|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21,This_study,SaoPaulo_PEAL,New_NHP,74347,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-21
New_NHP|74348|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21,This_study,SaoPaulo_PEAL,New_NHP,74348,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-21
New_NHP|74405|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22,This_study,SaoPaulo_PEAL,New_NHP,74405,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-22
New_NHP|74417|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24,This_study,SaoPaulo_PEAL,New_NHP,74417,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-24
New_NHP|74418|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24,This_study,SaoPaulo_PEAL,New_NHP,74418,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-24
New_NHP|74419|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24,This_study,SaoPaulo_PEAL,New_NHP,74419,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-24
New_NHP|74427|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-25,This_study,SaoPaulo_PEAL,New_NHP,74427,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-25
New_NHP|74454|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-23,This_study,SaoPaulo_PEAL,New_NHP,74454,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-23
New_NHP|74456|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-26,This_study,SaoPaulo_PEAL,New_NHP,74456,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-26
New_NHP|74513|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-27,This_study,SaoPaulo_PEAL,New_NHP,74513,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-27
New_NHP|74631|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-28,This_study,SaoPaulo_PEAL,New_NHP,74631,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-28
New_NHP|74632|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-10-29,This_study,SaoPaulo_PEAL,New_NHP,74632,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-10-29
New_NHP|74647|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-31,This_study,SaoPaulo_PEAL,New_NHP,74647,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-31
New_NHP|74649|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-31,This_study,SaoPaulo_PEAL,New_NHP,74649,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2017-12-31
New_NHP|74718|Brazil|SP|SaoPaulo|Alouatta|2018-01-03,This_study,New_Other,New_NHP,74718,Brazil,SP,Sao_Paulo,-23.4557207,-46.6197139,Alouatta guariba clamitans,2018-01-03
New_NHP|74747|Brazil|SP|SaoPaulo|Alouatta|2018-01-04,This_study,New_Other,New_NHP,74747,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2018-01-04
New_NHP|74748|Brazil|SP|SaoPaulo|Alouatta|2018-01-04,This_study,New_Other,New_NHP,74748,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2018-01-04
New_NHP|74749|Brazil|SP|SaoPauloL|Alouatta|2018-01-04,This_study,New_Other,New_NHP,74749,Brazil,SP,Sao_Paulo,-23.4691167,-46.6188037,Alouatta guariba clamitans,2018-01-04
New_NHP|74786|Brazil|SP|SaoPaulo_PEAL|Alouatta|2018-01-03,This_study,SaoPaulo_PEAL,New_NHP,74786,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2018-01-03
New_NHP|74787|Brazil|SP|SaoPaulo_PEAL|Alouatta|2018-01-03,This_study,SaoPaulo_PEAL,New_NHP,74787,Brazil,SP,Sao_Paulo,-23.4598158,-46.6361394,Alouatta guariba clamitans,2018-01-03
New_NHP|75358|Brazil|SP|Mairipora|Callithrix_aurita|2018-01-24,This_study,New_Other,New_NHP,75358,Brazil,SP,Mairipora,-23.4214045,-46.6215058,Callithrix aurita,2018-01-24